I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Virtual network N-1 connected via T-IPS-5059
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Client opened TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) (acked_server_seq=0A57A03E, next_client_seq=2584B262)
I 81779 2025-05-22 20:15:50 - [C-1] Channel name updated: C-1 @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:50 - [C-1] Created
I 81779 2025-05-22 20:15:50 - [GameServer] Client connected: C-1 via TSI-9003-GC_V3-game_server
I 81779 2025-05-22 20:15:50 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 23 00 1D 00 |             #
0380 | 2D 00 14 00 11 00 1E 00 0A 00 28 00 50 2D 8C 41 | -         ( P- A
0390 | 00 00 20 41 00 00 00 00 00 00 00 00 00 00 00 00 |    A
03A0 | 4E 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | NN
03B0 | 00 00 00 00 00 00 00 00 FF CC FF FF 00 00 00 00 |
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03D0 | 06 00 00 02 25 00 00 00 10 00 00 00 04 00 00 00 |     %
03E0 | 05 00 1D 00 BD 00 38 00 AC 40 B7 3E 00 BC FD 3E |       8  @ >   >
03F0 | 00 00 00 00 01 00 01 00 02 00 01 00 02 01 01 00 |
0400 | 04 00 01 00 01 00 01 00 00 00 01 00 00 00 01 00 |
0410 | 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0440 | FF FF FF FF FF FF FF FF FF FF FF FF             |
I 81779 2025-05-22 20:15:52 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 1C 00 3F 06 00 00 00 00 00 80 0F 00 FF FF | `   ?
0010 | 00 00 00 00 00 00 A0 41 00 00 07 43             |        A   C
I 81779 2025-05-22 20:15:52 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 0C 00 1F 02 00 00 0F 00 00 00             | `
I 81779 2025-05-22 20:15:52 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=60 flag=00)
0000 | 60 00 08 00 23 01 00 00                         | `   #
I 81779 2025-05-22 20:15:52 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=88 flag=01)
0000 | 88 01 10 00 00 00 01 00 1E B1 05 17 00 00 00 00 |
I 81779 2025-05-22 20:16:03 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 28 00 00 00 00 00 00 00 00 00 09 4A 81 49 |   (          J I
0010 | 81 48 81 68 81 84 81 90 81 93 81 95 81 69 81 6A |  H h         i j
0020 | 81 96 81 5E F0 40 00 00                         |    ^ @
I 81779 2025-05-22 20:16:03 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=06 flag=00)
0000 | 06 00 2C 00 00 00 00 00 1E B1 05 17 4E 4E 09 09 |   ,         NN
0010 | 4A 81 49 81 48 81 68 81 84 81 90 81 93 81 95 81 | J I H h
0020 | 69 81 6A 81 96 81 5E F0 40 00 00 00             | i j   ^ @
I 81779 2025-05-22 20:17:10 - [C-2] Channel name updated: C-2 @ ip:10.37.129.2:55494
I 81779 2025-05-22 20:17:10 - [C-2] Created
I 81779 2025-05-22 20:17:10 - [GameServer] Client connected: C-2 via TG-9300-PC_V2-pc-game_server
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=17 flag=00)
0000 | 00 01 17 00 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0010 | 72 74 20 4D 61 70 2E 20 43 6F 70 79 72 69 67 68 | rt Map. Copyrigh
0020 | 74 20 53 45 47 41 20 45 6E 74 65 72 70 72 69 73 | t SEGA Enterpris
0030 | 65 73 2E 20 31 39 39 39 00 00 00 00 00 00 00 00 | es. 1999
0040 | 00 00 00 00 8D B4 59 1D 32 8C 56 79 54 68 69 73 |       Y 2 VyThis
0050 | 20 73 65 72 76 65 72 20 69 73 20 69 6E 20 6E 6F |  server is in no
0060 | 20 77 61 79 20 61 66 66 69 6C 69 61 74 65 64 2C |  way affiliated,
0070 | 20 73 70 6F 6E 73 6F 72 65 64 2C 20 6F 72 20 73 |  sponsored, or s
0080 | 75 70 70 6F 72 74 65 64 20 62 79 20 53 45 47 41 | upported by SEGA
0090 | 20 45 6E 74 65 72 70 72 69 73 65 73 20 6F 72 20 |  Enterprises or
00A0 | 53 4F 4E 49 43 54 45 41 4D 2E 20 54 68 65 20 70 | SONICTEAM. The p
00B0 | 72 65 63 65 64 69 6E 67 20 6D 65 73 73 61 67 65 | receding message
00C0 | 20 65 78 69 73 74 73 20 6F 6E 6C 79 20 74 6F 20 |  exists only to
00D0 | 72 65 6D 61 69 6E 20 63 6F 6D 70 61 74 69 62 6C | remain compatibl
00E0 | 65 20 77 69 74 68 20 70 72 6F 67 72 61 6D 73 20 | e with programs
00F0 | 74 68 61 74 20 65 78 70 65 63 74 20 69 74 2E 00 | that expect it.
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=9A flag=00)
0000 | E0 00 9A 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 31 37 30 35 42 31 31 45 00 00 00 00 |     1705B11E
0030 | 00 00 00 00 31 34 35 37 35 36 30 30 00 00 00 00 |     14575600
0040 | 00 00 00 00 00 00 FF FF FF FF FF FF 29 00 00 00 |             )
0050 | 31 37 30 35 42 31 31 45 00 00 00 00 00 00 00 00 | 1705B11E
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 31 34 35 37 35 36 30 30 00 00 00 00 00 00 00 00 | 14575600
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 66 75 7A 7A 69 71 65 72 73 6F 66 74 77 61 72 65 | fuzziqersoftware
00C0 | 40 67 6D 61 69 6C 2E 63 6F 6D 00 00 00 00 00 00 | @gmail.com
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:17:10 - [C-2] Login: Account:1705B11E via PC serial number 1705B11E
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=9A flag=02)
0000 | 04 00 9A 02                                     |
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=9D flag=01)
0000 | 50 01 9D 01 00 00 FF FF FF FF FF FF 00 00 FF FF | P
0010 | FF FF FF FF 29 00 00 00 00 01 00 00 00 00 00 00 |     )
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 31 37 30 35 |             1705
0040 | 42 31 31 45 00 00 00 00 00 00 00 00 31 34 35 37 | B11E        1457
0050 | 35 36 30 30 00 00 00 00 00 00 00 00 31 37 30 35 | 5600        1705
0060 | 42 31 31 45 00 00 00 00 00 00 00 00 00 00 00 00 | B11E
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 34 35 37 |             1457
0090 | 35 36 30 30 00 00 00 00 00 00 00 00 00 00 00 00 | 5600
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 54 61 6C 69 |             Tali
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:17:10 - [C-2] Login: Account:1705B11E via PC serial number 1705B11E
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=B2 flag=E5)
0000 | 48 00 B2 00 38 00 00 00 00 00 40 00 00 E0 00 00 | H   8     @
0010 | 04 00 00 00 E8 04 00 00 00 1F B1 05 17 58 8B 00 |              X
0020 | C3 00 00 00 00 00 00 00 14 00 00 00 01 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00                         |
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=B3 flag=E5)
0000 | 0C 00 B3 00 00 00 00 00 4C 02 77 36             |         L w6
I 81779 2025-05-22 20:17:10 - [C-2] Version detected as 324F4A57 from PE header checksum 3677024C
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=04 flag=00)
0000 | 0C 00 04 00 00 00 01 00 1F B1 05 17             |
I 81779 2025-05-22 20:17:10 - [C-2] There is no quest to enable server function calls for specific version 324F4A57
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=B1 flag=00)
0000 | 20 00 B1 00 32 30 32 35 3A 30 35 3A 32 33 3A 20 |     2025:05:23:
0010 | 30 33 3A 31 37 3A 31 30 2E 30 30 30 00 01 00 00 | 03:17:10.000
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=95 flag=00)
0000 | 04 00 95 00                                     |
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=96 flag=00)
0000 | 0C 00 96 00 47 F1 E1 63 6A 00 00 00             |     G  cj
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=99 flag=00)
0000 | 04 00 99 00                                     |
I 81779 2025-05-22 20:17:10 - [Commands] Received from C-2 @ ip:10.37.129.2:55494 (version=PC_V2 command=61 flag=02)
0000 | AC 05 61 02 0A 00 00 01 01 FF 00 00 04 00 00 00 |   a
0010 | 00 0C 00 00 00 7B 00 00 00 00 00 00 00 00 21 10 |      {        !
0020 | 00 00 00 00 02 FF 00 00 4C 00 00 00 01 02 01 00 |         L
0030 | 00 00 00 00 00 00 00 00 01 00 21 10 00 00 00 00 |           !
0040 | 02 FF 00 00 4C 00 00 00 00 06 00 00 00 00 00 00 |     L
0050 | 00 00 00 00 02 00 21 10 00 00 00 00 01 FF 00 00 |       !
0060 | 04 00 00 00 01 01 00 00 00 00 01 00 00 00 00 00 |
0070 | 03 00 21 10 00 00 00 00 01 FF 00 00 10 00 00 00 |   !
0080 | 03 00 00 00 00 04 00 00 00 00 00 00 04 00 21 10 |               !
0090 | 00 00 00 00 01 FF 00 00 04 00 00 00 01 02 00 00 |
00A0 | 00 00 01 00 04 00 00 00 05 00 21 10 00 00 00 00 |           !
00B0 | 01 FF 00 00 10 00 00 00 03 06 01 00 00 01 00 00 |
00C0 | 00 00 00 00 06 00 21 10 00 00 00 00 01 FF 00 00 |       !
00D0 | 04 00 00 00 00 0A 00 00 00 00 01 0A 00 00 00 00 |
00E0 | 07 00 21 10 00 00 00 00 01 FF 00 00 04 00 00 00 |   !
00F0 | 00 06 00 00 00 00 02 0A 00 00 00 00 08 00 21 10 |               !
0100 | 00 00 00 00 01 FF 00 00 04 00 00 00 00 0A 00 00 |
0110 | 00 00 00 00 00 00 00 00 09 00 21 10 00 00 00 00 |           !
0120 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0170 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0190 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
01E0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0200 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0250 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0270 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
02C0 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
02E0 | 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 FF FF FF FF 00 00 00 00 00 FF 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | FF FF FF FF 00 00 00 00 00 FF 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0330 | 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 |
0350 | D5 02 00 00 9C 02 DC 02 FD 01 E5 04 0A 00 28 00 |               (
0360 | 00 00 98 41 00 00 20 41 B8 00 00 00 A7 16 A7 02 |    A   A
0370 | 9B 00 00 00 54 61 6C 69 00 00 00 00 00 00 00 00 |     Tali
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 35 AE FF FF |             5
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | B5 00 AE F5 04 05 00 02 52 00 00 00 00 00 02 00 |         R
03B0 | 00 00 03 00 00 00 0C 00 61 00 A9 00 53 AC 21 3E |         a   S !>
03C0 | 00 00 00 00 00 00 00 00 01 00 01 00 02 00 01 00 |
03D0 | 02 01 01 00 04 00 01 00 01 00 01 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 01 00 00 00 05 00 00 00 03 00 00 FF FF FF FF |
0410 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0510 | 00 00 00 00 01 00 00 00 01 00 00 00 02 00 00 00 |
0520 | 03 00 00 00 F6 01 00 00 F7 01 00 00 00 00 00 00 |
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0540 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0550 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0580 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0590 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 81779 2025-05-22 20:17:10 - [C-2] Channel name updated: C-2 (Tali Lv.185) @ ip:10.37.129.2:55494
I 81779 2025-05-22 20:17:10 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=07 flag=05)
0000 | 0C 01 07 05 11 00 00 11 FF FF FF FF 04 00 41 00 |               A
0010 | 6C 00 65 00 78 00 61 00 6E 00 64 00 72 00 69 00 | l e x a n d r i
0020 | 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | a
0030 | 11 00 00 11 11 22 22 11 04 0F 47 00 6F 00 20 00 |      ""   G o
0040 | 74 00 6F 00 20 00 6C 00 6F 00 62 00 62 00 79 00 | t o   l o b b y
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 11 00 00 11 |
0060 | 11 55 55 11 04 0F 50 00 72 00 6F 00 78 00 79 00 |  UU   P r o x y
0070 | 20 00 73 00 65 00 72 00 76 00 65 00 72 00 00 00 |   s e r v e r
0080 | 00 00 00 00 00 00 00 00 11 00 00 11 11 44 44 11 |              DD
0090 | 04 0F 44 00 6F 00 77 00 6E 00 6C 00 6F 00 61 00 |   D o w n l o a
00A0 | 64 00 20 00 71 00 75 00 65 00 73 00 74 00 73 00 | d   q u e s t s
00B0 | 00 00 00 00 11 00 00 11 11 88 88 11 04 0F 44 00 |               D
00C0 | 69 00 73 00 63 00 6F 00 6E 00 6E 00 65 00 63 00 | i s c o n n e c
00D0 | 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | t
00E0 | 11 00 00 11 11 99 99 11 04 0F 43 00 6C 00 65 00 |           C l e
00F0 | 61 00 72 00 20 00 6C 00 69 00 63 00 65 00 6E 00 | a r   l i c e n
0100 | 73 00 65 00 00 00 00 00 00 00 00 00             | s e
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=10 flag=00)
0000 | 0C 00 10 00 11 00 00 11 11 22 22 11             |          ""
W 81779 2025-05-22 20:17:11 - [C-2] Client has auto patch DisableIdleDisconnect enabled, but it is not available for specific_version 324F4A57
W 81779 2025-05-22 20:17:11 - [C-2] Client has auto patch ItemLossPrevention enabled, but it is not available for specific_version 324F4A57
W 81779 2025-05-22 20:17:11 - [C-2] Client has auto patch EnemyHPBars enabled, but it is not available for specific_version 324F4A57
W 81779 2025-05-22 20:17:11 - [C-2] Client has auto patch UnsellableRares enabled, but it is not available for specific_version 324F4A57
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=97 flag=01)
0000 | 04 00 97 01                                     |
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=B1 flag=00)
0000 | 04 00 B1 00                                     |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=B1 flag=00)
0000 | 20 00 B1 00 32 30 32 35 3A 30 35 3A 32 33 3A 20 |     2025:05:23:
0010 | 30 33 3A 31 37 3A 31 31 2E 30 30 30 00 01 00 00 | 03:17:11.000
I 81779 2025-05-22 20:17:11 - [Commands] Received from C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=99 flag=00)
0000 | 04 00 99 00                                     |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-2 (Tali Lv.185) @ ip:10.37.129.2:55494 (version=PC_V2 command=83 flag=0F)
0000 | B8 00 83 0F 33 00 00 33 01 00 00 00 01 00 00 00 |     3  3
0010 | 33 00 00 33 02 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0020 | 03 00 00 00 00 00 00 00 33 00 00 33 04 00 00 00 |         3  3
0030 | 00 00 00 00 33 00 00 33 05 00 00 00 00 00 00 00 |     3  3
0040 | 33 00 00 33 06 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0050 | 07 00 00 00 00 00 00 00 33 00 00 33 08 00 00 00 |         3  3
0060 | 00 00 00 00 33 00 00 33 09 00 00 00 00 00 00 00 |     3  3
0070 | 33 00 00 33 0A 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0080 | 0B 00 00 00 00 00 00 00 33 00 00 33 0C 00 00 00 |         3  3
0090 | 00 00 00 00 33 00 00 33 0D 00 00 00 00 00 00 00 |     3  3
00A0 | 33 00 00 33 0E 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
00B0 | 0F 00 00 00 00 00 00 00                         |
I 81779 2025-05-22 20:17:11 - [C-2] Assigned inventory item IDs
[PlayerInventory] Meseta: 155
[PlayerInventory] 10 items
[PlayerInventory]    0: [+00000004] 007B0000 00000000 00000000 (10210000) 00000000 (WAND)
[PlayerInventory]    1: [+0000004C] 01020100 00000000 00000000 (10210001) 00000000 (Shield)
[PlayerInventory]    2: [+0000004C] 00060000 00000000 00000000 (10210002) 00000000 (Handgun)
[PlayerInventory]    3: [+00000004] 01010000 00000100 00000000 (10210003) 00000000 (Frame +1DEF)
[PlayerInventory]    4: [+00000010] 03000000 00040000 00000000 (10210004) 00000000 (Monomate x4)
[PlayerInventory]    5: [+00000004] 01020000 00000100 04000000 (10210005) 00000000 (Barrier +1DEF +4EVP)
[PlayerInventory]    6: [+00000010] 03060100 00010000 00000000 (10210006) 00000000 (Antiparalysis x1)
[PlayerInventory]    7: [+00000004] 000A0000 0000010A 00000000 (10210007) 00000000 (Cane 10/0/0/0)
[PlayerInventory]    8: [+00000004] 00060000 0000020A 00000000 (10210008) 00000000 (Handgun 0/10/0/0)
[PlayerInventory]    9: [+00000004] 000A0000 00000000 00000000 (10210009) 00000000 (Cane)
I 81779 2025-05-22 20:17:11 - [C-2] Bank is empty
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=C5 flag=01)
0000 | C5 01 20 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:17:11 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=68 flag=01)
0000 | 68 01 4C 04 00 00 01 00 01 01 01 01 00 00 00 00 | h L
0010 | 00 00 01 00 1F B1 05 17 7F 00 00 01 01 00 00 00 |
0020 | 54 61 6C 69 00 00 00 00 00 00 00 00 00 00 00 00 | Tali
0030 | 0A 00 00 01 01 FF 00 00 04 00 00 00 00 7B 00 00 |              {
0040 | 00 00 00 00 00 00 00 00 00 00 21 10 00 00 00 00 |           !
0050 | 02 FF 00 00 4C 00 00 00 01 02 01 00 00 00 00 00 |     L
0060 | 00 00 00 00 01 00 21 10 00 00 00 00 02 FF 00 00 |       !
0070 | 4C 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 | L
0080 | 02 00 21 10 00 00 00 00 01 FF 00 00 04 00 00 00 |   !
0090 | 01 01 00 00 00 00 01 00 00 00 00 00 03 00 21 10 |               !
00A0 | 00 00 00 00 01 FF 00 00 10 00 00 00 03 00 00 00 |
00B0 | 00 04 00 00 00 00 00 00 04 00 21 10 00 00 00 00 |           !
00C0 | 01 FF 00 00 04 00 00 00 01 02 00 00 00 00 01 00 |
00D0 | 04 00 00 00 05 00 21 10 00 00 00 00 01 FF 00 00 |       !
00E0 | 10 00 00 00 03 06 01 00 00 01 00 00 00 00 00 00 |
00F0 | 06 00 21 10 00 00 00 00 01 FF 00 00 04 00 00 00 |   !
0100 | 00 0A 00 00 00 00 01 0A 00 00 00 00 07 00 21 10 |               !
0110 | 00 00 00 00 01 FF 00 00 04 00 00 00 00 06 00 00 |
