I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 70 01 B4 5B 00 00 07 00 00 00 01 01 00 00 |   p  [
0010 | 54 61 6C 69 00 00 00 00 00 00 00 00 00 00 00 00 | Tali
0020 | 00 00 00 00 06 00 0A 00 34 00 34 00 34 00 0C 00 |         4 4 4
0030 | 0C 00 0C 00 35 00 35 00 83 02 35 00 A3 01 A3 01 |     5 5   5
0040 | A3 01 17 00 17 00 17 00 8C 00 9C 00 9C 00 11 02 |
0050 | 11 02 C6 00 C6 00 C6 00 C5 00 C5 00 C5 00 1C 02 |
0060 | 34 02 03 00 0C 00 00 00 00 00 00 00 00 00 00 00 | 4
0070 | 00 00 00 00 00 00 00 00 01 00 00 00 19 01 20 02 |
0080 | D8 00 6F 00 0E 02 CA 00 0E 02 D1 01 40 01 70 00 |   o         @ p
0090 | 6F 00 D9 01 D8 00 20 02 D1 01 3F 01 70 00 CB 00 | o         ? p
00A0 | CA 00 34 01 CA 00 20 02 D9 01 6F 00 40 01 D1 01 |   4       o @
00B0 | 3F 01 34 01 CB 00 70 00 34 01 03 00 01 00 00 00 | ? 4   p 4
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
00E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
00F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0100 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0110 | FF FF 03 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0130 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0140 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0150 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0160 | FF FF FF FF FF FF FF FF FF FF 03 00 00 00 00 00 |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 02 00 00 00 00 00 00 00 00 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 00 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 5C 00 B4 16 00 00 1C 00 00 00 54 61 6C 69 |   \         Tali
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 |
0020 | 43 50 55 00 00 00 00 00 00 00 00 00 00 00 00 00 | CPU
0030 | 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 FF 00 00 00             |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 00 01 |   $
0010 | 01 00 01 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 01 FF FF                                     |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 50 00 00 00 FF FF FF FF |         P
0010 | FF FF FF FF FF FF 00 00                         |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 01 00 00 00                         |
I 48349 2023-05-26 15:59:57 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 D0 00 B4 33 00 00 46 00 00 00 6E 65 77 73 |      3  F   news
0010 | 65 72 76 20 45 70 33 20 62 61 73 65 64 20 6F 6E | erv Ep3 based on
0020 | 20 5B 56 31 5D 5B 46 49 4E 41 4C 32 2E 30 5D 20 |  [V1][FINAL2.0]
0030 | 30 33 2F 30 39 2F 31 33 20 31 35 3A 33 30 20 62 | 03/09/13 15:30 b
0040 | 79 20 4B 2E 54 6F 79 61 00 00 00 00 32 30 32 32 | y K.Toya    2022
0050 | 2D 31 31 2D 32 39 20 32 31 3A 35 32 3A 35 36 00 | -11-29 21:52:56
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 4C 6F 62 62 |             Lobb
0090 | 79 2F 30 30 30 30 30 30 31 36 20 72 61 6E 64 6F | y/00000016 rando
00A0 | 6D 20 34 34 34 34 34 34 34 34 00 00 00 00 00 00 | m 44444444
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 48349 2023-05-26 15:59:59 - [Commands] Received from C-4 (Tali) (version=GC command=60 flag=00)
0000 | 60 00 08 00 22 01 00 00                         | `   "
I 48349 2023-05-26 16:00:09 - [Commands] Received from C-4 (Tali) (version=GC command=60 flag=00)
0000 | 60 00 10 00 61 03 00 00 00 00 21 00 02 00 00 00 | `   a     !
I 48349 2023-05-26 16:00:09 - [Commands] Received from C-4 (Tali) (version=GC command=60 flag=00)
0000 | 60 00 10 00 61 03 00 00 00 00 21 00 09 00 00 00 | `   a     !
I 48349 2023-05-26 16:00:09 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 01 00 37 00 00 20 FF FF FF FF |         7
0010 | 00 00 00 00 01 42 F4 20                         |      B
I 48349 2023-05-26 16:00:09 - [Lobby/16] [Ep3::Server] 1/CAx37 SETUP ADV 1
I 48349 2023-05-26 16:00:09 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 48349 2023-05-26 16:00:09 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 08 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:10 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 00 00 37 00 00 20 FF FF FF FF |         7
0010 | 00 00 00 00 00 42 F4 20                         |      B
I 48349 2023-05-26 16:00:10 - [Lobby/16] [Ep3::Server] 0/CAx37 SETUP ADV 1
I 48349 2023-05-26 16:00:10 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 33 37 20 53 45 54 55 50 20 41 44 56 | /CAx37 SETUP ADV
0020 | 20 31 00 00                                     |  1
I 48349 2023-05-26 16:00:10 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 02 00 00 00 00 00 00 00 08 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:10 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 00 01 |   $
0010 | 01 00 02 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 01 FF FF                                     |
I 48349 2023-05-26 16:00:14 - [Commands] Received from C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 01 00 00 00 20 00 00 00 00 00 80 3F             |            ?
I 48349 2023-05-26 16:00:14 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 C0 65 0C 00 00 80 00 00 00 00 |        e
0010 | 00 00 00 00 01 00 A2 80                         |
I 48349 2023-05-26 16:00:14 - [Lobby/16] [Ep3::Server] 1/CAx0C SETUP ADV 2
I 48349 2023-05-26 16:00:14 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 30 43 20 53 45 54 55 50 20 41 44 56 | /CAx0C SETUP ADV
0020 | 20 32 00 00                                     |  2
I 48349 2023-05-26 16:00:14 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 00 |
0010 | 00 01 00 00                                     |
I 48349 2023-05-26 16:00:14 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 09 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:14 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 00 |
0010 | 00 02 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Received from C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 01 00 00 00 00 00 00 00 00 00 80 3F             |            ?
I 48349 2023-05-26 16:00:17 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 18 00 B3 05 C0 65 0C 00 00 80 00 00 00 04 |        e
0010 | 00 00 00 00 00 00 A2 40                         |        @
I 48349 2023-05-26 16:00:17 - [Lobby/16] [Ep3::Server] 0/CAx0C SETUP ADV 2
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 30 |   $          C50
0010 | 2F 43 41 78 30 43 20 53 45 54 55 50 20 41 44 56 | /CAx0C SETUP ADV
0020 | 20 32 00 00                                     |  2
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 04 |
0010 | 00 01 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 02 00 00 00 00 00 00 00 09 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 00 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 FE 01 |         O
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 02 00 00 00 00 00 01 00 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 00 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 02 00 00 00 00 00 01 00 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 00 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 02 00 00 00 00 00 01 00 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 01 01 |   $
0010 | 01 00 03 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 01 FF FF                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 00 00 00 00 0A 00 02 00 |
0020 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 0A 00 02 00 |
0040 | 13 00 0F 00 19 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 02 00 00 00 00 00 01 00 00 00 00 1B 01 02 01 |
0020 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 1B 01 02 01 |
0040 | 1A 01 0A 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 02 00 11 01 | BCDBCD
0120 | 01 00 31 00 00 00 00 00 34 03 00 00 00 00 00 00 |   1     4
0130 | 00 00 00 01 06 00 00 0F 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 48349 2023-05-26 16:00:17 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 04 |
0010 | 00 02 00 00                                     |
I 48349 2023-05-26 16:00:17 - [Commands] Received from C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 1C 00 B5 06 00 00 27 00 00 00 00 00 00 00 |         '
0010 | 00 00 00 00 20 00 00 00 00 00 80 3F             |            ?
I 48349 2023-05-26 16:00:18 - [Commands] Received from C-4 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 F0 C3 0D 00 00 EC 00 00 00 08 |
0010 | 00 00 00 00 01 00 01 00 00 00 00 00 59 80 00 31 |             Y  1
I 48349 2023-05-26 16:00:18 - [Lobby/16] [Ep3::Server] 1/CAx0D END PHASE
I 48349 2023-05-26 16:00:18 - [Commands] Sending to C-4 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 31 |   $          C51
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 48349 2023-05-26 16:00:18 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 08 |
0010 | 00 01 00 00                                     |
I 48349 2023-05-26 16:00:18 - [Commands] Sending to C-4 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 01 02 00 00 00 00 00 01 01 00 00 00 1B 01 02 01 |
