I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 14 00 00 00 1F 00 11 00 17 00 2D 00 0A 00 28 00 |           -   (
0360 | 00 00 00 00 00 00 20 41 0C 00 00 00 00 00 00 00 |        A
0370 | 00 00 00 00 54 61 6C 69 00 00 00 00 00 00 00 00 |     Tali
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 6E F5 DF FF |             n
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 04 05 00 02 52 00 00 00 00 00 09 00 |         R
03B0 | 00 00 03 00 00 00 00 00 00 00 00 00 AA AA 2A 3E |               *>
03C0 | 85 FD 79 35 00 00 00 00 01 00 00 00 02 00 00 00 |   y5
03D0 | 02 01 00 00 04 00 00 00 01 00 00 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0410 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0420 | 00 00 00 00 FF 7F 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0520 | 00 00 00 00 8E 00 0A 00 00 00 00 00 1D 00 00 00 |
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 |
0540 | 01 00 00 00 02 00 00 00 03 00 00 00 F6 01 03 00 |
0550 | F7 01 09 00 09 45 09 43 30 30 20 09 43 31 31 20 |      E C00  C11
0560 | 09 43 32 32 20 09 43 33 33 20 09 43 34 34 20 09 |  C22  C33  C44
0570 | 43 35 35 23 09 43 36 36 20 09 43 37 37 20 09 43 | C55# C66  C77  C
0580 | 38 38 20 09 43 39 39 20 09 43 47 47 20 09 43 61 | 88  C99  CGG  Ca
0590 | 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | a
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0600 | D9 1A 00 40 00 00 00 00 00 00 00 00 00 00 00 00 |    @
0610 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0680 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0700 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0710 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0720 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0730 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0740 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0790 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0810 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0820 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0830 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0840 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0850 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0860 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0870 | 00 00 00 00 00 00 00 00 00 00 00 00 01 3D 00 00 |              =
0880 | B2 7A 69 08 2F E6 85 94 EB F0 83 02 85 1C 1F 0E |  zi /
0890 | 41 C8 3B B8 FD 17 17 26 5B C0 D3 11 55 AC 6C 1E | A ;    &[   U l
08A0 | 91 D8 2B 69 0D 44 67 F6 A9 90 C3 C0 A5 DF 5D CC |   +i Dg       ]
08B0 | 61 08 3B 1A 1D 14 57 A6 59 40 D3 72 35 6C 4F 7E | a ;   W Y@ r5lO~
08C0 | 11 58 4B CA EF C4 27 54 AB 53 A1 20 A7 3E 3D 2C |  XK   'T S   >=,
08D0 | E3 6A 19 78 5E D7 57 66 79 E0 F3 B2 75 0C 4F BE |  j x^ Wfy   u O
08E0 | 31 F8 6B 4A AD 07 47 D6 E9 D0 E3 E2 E5 FC 1C EE | 1 kJ  G
08F0 | A1 A8 F8 BA 5D 54 77 65 99 80 13 52 95 AC 6F 3E |     ]Twe   R  o>
0900 | 32 FB E8 89 AE 67 04 15 6A 13 03 82 05 9C 9F 8E | 2    g  j
0910 | C1 48 D8 5A 7D F4 F4 A6 D9 20 33 91 B5 4C 8F 9D |  H Z}     3  L
0920 | 71 38 C8 8A ED A4 87 76 4A 73 23 22 25 5F BF 4D | q8     vJs#"%_ M
0930 | 82 E8 DB 99 9D F7 D7 46 D9 C0 53 F1 D5 8F CC FD |        F  S
0940 | F2 D8 A8 2A 6E 44 A7 B6 2A D3 43 C2 45 BF BC CE |    *nD  * C E
0950 | 01 EB FB F9 BD 57 B7 85 F9 60 73 32 F5 8C CF 3E |      W   `s2   >
0960 | B1 78 EB A9 4D E4 C7 35 0A 33 00 01 06 7C 9C 0E |  x  M  5 3   |
0970 | 41 4B 1B 3A BE D4 F7 86 19 00 93 D2 76 2C EF DE | AK :        v,
0980 | B2 7B 0B 6A 4D 84 E7 F6 EA F0 83 62 85 1C 7F 6E |  { jM      b   n
0990 | 23 AA 59 B8 9F 16 75 44 5B C2 D1 10 57 AE 6D 1C | # Y   uD[   W m
09A0 | 92 DB 4B 6A 0D 24 07 F5 A9 90 A3 A2 C6 BC 3F CD |   Kj $        ?
09B0 | 01 08 5B 7A 1D 14 37 C6 59 23 D3 12 35 6C 2F 1E |   [z  7 Y#  5l/
09C0 | 11 58 4B AA 8D C4 27 55 C9 53 C3 22 A6 5C 5F 4E |  XK   'U S " \_N
09D0 | 81 08 19 1A 3D B4 57 05 1A E0 F3 B2 75 6F 4F BE |     = W     uoO
09E0 | 52 F8 6B 29 AD 64 24 B5 E9 D0 83 E2 E5 FC 7F EE | R k) d$
09F0 | A1 A8 F8 BA 5D 54 77 06 99 E3 73 52 95 AC 6F 3D |     ]Tw   sR  o=
0A00 | 31 98 EB 89 CD 04 67 76 09 13 03 E1 65 9C 9F 8E | 1     gv    e
0A10 | C1 48 DB 5A 1E F4 F7 C5 B9 40 50 92 D5 4C 8F 9C |  H Z     @P  L
0A20 | 71 38 C9 8A ED A4 E5 75 29 10 23 22 25 5F BF 2E | q8     u) #"%_ .
0A30 | E1 E8 DB FA FE F4 B7 24 BA A3 30 92 D5 8F AF FD |        $  0
0A40 | F2 D8 CB 49 6E 27 A7 B6 49 D0 20 C2 45 DC BC AE |    In'  I   E
0A50 | 62 88 FB F9 BD 54 D7 E6 9A 60 73 32 F5 8C CF 3E | b    T   `s2   >
0A60 | B1 78 EB CA 2D 87 C7 56 69 50 63 62 06 1E 9C 6E |  x  -  ViPcb   n
0A70 | 21 28 1B 3A DD D4 F7 E6 19 62 F3 B2 75 4F EF BE | !( :     b  uO
0A80 | B2 7B 0B 6A 4D 84 E7 F6 89 F0 83 02 85 1C 1F 0E |  { jM
0A90 | 41 C8 3B DA FD 74 17 26 39 C3 B3 72 35 AF 0F 7E | A ;  t &9  r5  ~
0AA0 | F1 B8 2B 0A 6D 24 64 96 A9 90 C3 A2 A5 DF 5C AE |   + m$d       \
0AB0 | 61 0B 5B 19 1D 14 37 C6 59 20 D3 71 55 6C 2F 1E | a [   7 Y  qUl/
0AC0 | 72 3B 4B AA 8D A6 27 36 C9 30 C3 42 C5 5C 5F 2D | r;K   '6 0 B \_-
0AD0 | 81 6B 7B 1A 3D B4 57 06 1A E0 F3 B2 75 0C 4F BE |  k{ = W     u O
0AE0 | 52 F8 6B 29 CE 07 27 B5 8A D0 E3 81 E5 FC 7F 8D | R k)  '
0AF0 | A1 A8 F8 BA 3E 54 77 06 99 80 13 52 95 AC 6F 5E |     >Tw    R  o^
0B00 | 51 98 8B EA CD 67 67 76 6A 70 03 82 05 9C 9F 8E | Q    ggvjp
0B10 | C1 48 D8 5A 7D F4 97 C5 B9 42 51 91 D6 2F EC 9D |  H Z}    BQ  /
0B20 | 12 5B C9 EA 8E C7 E4 75 4A 73 41 40 47 5E DD 4C |  [     uJsA@G^ L
0B30 | 83 8A B9 98 FF F6 D4 25 BA A3 30 F1 B7 8E CC FD |        %  0
0B40 | F3 BA A9 48 6F 26 C5 D4 2B D2 21 A0 26 BF BC AD |    Ho&  + ! &
0B50 | 62 EB 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D | b    W     Q   ]
0B60 | D2 1B 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D |     N  5 3
0B70 | 42 4B 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD | BKxY    zc  vO
0B80 | B2 7B 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D |  {h .      a  |m
0B90 | 22 AB 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D | " X   tEZ   V l
0BA0 | 92 DB 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD |   Hi Gd       \
0BB0 | 02 0B 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D |   8 ~wT :# q6 L}
0BC0 | 72 3B 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D | r;(   DU S ! ?<-
0BD0 | E2 6B 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD |  k y^ 4      o,
0BE0 | 52 9B 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D | R  )  $
0BF0 | C2 CB F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D |     >7 e  p1   =
0C00 | 32 FB E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED | 2    g  j ` f
0C10 | A2 2B D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D |  + 9     CP  /
0C20 | 12 5B C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D |  [     uJs@AF_ M
0C30 | 82 8B B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD |        %  0
0C40 | F2 BB A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD |    In'  *   &
0C50 | 62 EB 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D | b    W     Q   ]
0C60 | D2 1B 88 A9 4E 87 A4 35 09 D4 03 FB 00 2F 98 A7 |     N  5     /
0C70 | 46 0F 7D 89 BB C4 91 35 79 8C F3 56 72 1E 89 B0 | F }    5y  Vr
0C80 | B6 3F 6D 00 2E E9 84 95 EA 93 E0 61 E6 7F 7C 6D |  ?m .      a  |m
0C90 | 25 BA 5D C8 94 D3 7E EA 52 F9 DA 09 5F 27 66 63 | % ]   ~ R   _'fc
0CA0 | 9E 41 42 C9 07 DA 6C 5E C0 E5 C9 17 CA 5D 57 24 |  AB   l^     ]W$
0CB0 | 09 46 31 30 77 0C 5D 75 30 D9 BA 26 3F 2B 45 3A |  F10w ]u0  &?+E:
0CC0 | 7B 93 21 15 E5 B3 4D A9 A0 DC A8 D0 70 54 8C E6 | { !   M     pT
0CD0 | 1D 19 5B 45 7D B5 04 BF 1A E1 6B AB AB 14 9C 37 |   [E}     k    7
0CE0 | 1C 2F 63 12 D4 46 94 C9 E5 D7 1A C1 68 F7 4C 48 |  /c  F      h LH
0CF0 | 58 71 B6 16 8E 6B 84 CA A2 66 CA 4F 33 96 9C 94 | Xq   k   f O3
0D00 | 9B 52 BB 07 27 23 94 94 8B B1 E0 D0 3F BB 6C 6C |  R  '#      ? ll
0D10 | 43 89 58 38 12 DC E4 4B EB 96 0D 51 8D 40 3C 4E | C X8   K   Q @<N
0D20 | DD BA 9C AC 18 85 94 08 91 68 F6 FA FF 28 4C AF |          h   (L
0D30 | FC CE E7 37 CE A6 84 BF B2 68 07 1A B3 C3 BC 6D |    7     h     m
0D40 | 3E 1E A6 73 85 61 54 50 81 59 E2 38 6F F0 6C 3A | >  s aTP Y 8o l:
0D50 | 53 B6 9B FB 23 2C 04 6F D4 B7 7B 2A 45 93 5C B1 | S   #, o  {*E \
0D60 | 7E FE 10 FB 07 C6 14 49 65 57 9A 6E D9 69 4C EC | ~      IeW n iL
0D70 | 50 C5 3D 8A 27 F2 C4 66 37 3A 69 F3 B1 0C 7C 3D | P = '  f7:i   |=
0D80 | 00 F2 8F FB C4 84 54 28 FE FC 53 A5 B1 07 CC 89 |       T(  S
0D90 | BD 73 5B 68 4D 50 84 CD 1C 99 A2 13 C3 F8 1C B8 |  s[hMP
0DA0 | 31 F9 C0 B5 13 16 D4 6F 74 55 03 9A BB BE 2C 75 | 1      otU    ,u
0DB0 | 96 A0 D9 CD C9 1C E4 6E C5 51 F4 6D 50 7A 3C A3 |        n Q mPz<
0DC0 | 05 85 BB 12 72 FD F4 FE 61 68 58 C8 84 63 CC 9D |     r   ahX  c
0DD0 | EC 0A 5E 08 C5 8A 64 B5 DE BF 44 BB AC 17 9C 39 |   ^   d   D    9
0DE0 | CD 43 0D 1B FF 5F D4 1D F0 23 3D FB 63 F5 0C 45 |  C   _   #= c  E
0DF0 | 29 AE 74 1E E2 77 84 1F B7 32 83 B0 7E A2 FC ED | ) t  w   2  ~
0E00 | 70 6C 78 7B D2 10 34 F4 A2 7A B1 13 DA A6 AC 44 | plx{  4  z     D
0E10 | 92 47 92 BD A5 E3 04 18 5F 07 D3 BF B7 7A FC 3C |  G      _    z <
0E20 | 31 05 70 CB 54 A2 D4 CA E5 4C 24 75 BF 2B 8C 91 | 1 p T    L$u +
0E30 | D4 A0 55 72 03 98 C4 F7 DE 89 07 16 01 EA FC 42 |   Ur           B
0E40 | 5D 84 CB 5B 1C 47 14 62 4F 40 6C E6 DC D0 AC 7F | ]  [ G bO@l
0E50 | 06 C1 AF 1D E1 35 44 3E F6 19 05 C6 35 92 9C B0 |      5D>    5
0E60 | F4 39 17 8B 97 CD 34 B8 35 68 4D 8A E0 58 6C 85 |  9    4 5hM  Xl
0E70 | 04 11 0B 4D 92 E1 C4 46 FB EC 11 43 93 17 7C 15 |    M   F   C  |
0E80 | C8 EB D5 27 E4 AF 34 1C 58 82 6B 9A BB 22 2C DD |    '  4 X k  ",
0E90 | E6 97 8C 95 BC 55 04 38 81 D8 64 58 60 F8 1C B8 |      U 8  dX`
0EA0 | 31 F9 C1 15 7E 09 74 66 2A 42 05 E8 FE 9F AC B6 | 1   ~ tf*B
0EB0 | 01 A6 B8 44 07 3B 44 35 2C EA 30 5F E0 6F 3C CB |    D ;D5, 0_ o<
0EC0 | DD 8C 97 E2 A6 C3 94 EB 53 30 76 05 3D 66 6C 84 |         S0v =fl
0ED0 | D2 07 51 1D 74 8F C4 AD 60 13 2C A5 AC 2A 7C 5E |   Q t   ` ,  *|^
0EE0 | 1F C2 9F 4C 66 56 74 2F 82 78 B5 E4 E4 EB AC 50 |    LfVt/ x     P
0EF0 | CE CC 81 0C E3 53 64 DB B9 6B 39 06 4E 93 9C 92 |      Sd  k9 N
0F00 | 6A 7E 51 0E BD 2C 14 9B 5B C6 3D 26 B3 B5 6C 60 | j~Q  ,  [ =&  l`
0F10 | 9D 70 94 B1 C0 F3 84 7B 99 CB 19 A9 1E 5D 9C 45 |  p     {     ] E
0F20 | DA B9 E4 D1 19 A0 14 B1 AE AD 81 B8 DA 2F 4C 98 |              /L
0F30 | B9 13 D3 10 4F 9A E4 EB 6C 43 47 E8 13 F8 FC 1C |     O   lCG
0F40 | 3A D2 78 55 0E 77 F4 42 CD EB AE 3D 71 C9 AC 72 | : xU w B   =q  r
0F50 | C4 3C B1 B5 72 1F 04 0C 28 12 9B 8C A5 B7 5C F5 |  <  r   (     \
0F60 | A8 8B 34 D4 CA E5 14 8F F8 EE 0C DC B5 7B 0C B3 |   4          {
0F70 | C2 6D B5 D7 20 FF 84 6D F8 9B 06 FF 2F 39 9C 62 |  m     m    /9 b
0F80 | 14 AC 41 47 2C A2 54 11 D5 40 48 CE 24 10 AC BE |   AG, T  @H $
0F90 | ED 4A 09 16 AE 4B 84 F5 54 A2 96 6E 6F D7 BC F9 |  J   K  T  no
0FA0 | 4E AD C0 5A 1C 78 B4 8D 28 E9 19 77 7C AE 6C 1B | N  Z x  (  w| l
0FB0 | 68 BA 39 3E 79 03 04 79 6C 08 5C 8B B0 5A 3C DC | h 9>y  yl \  Z<
0FC0 | AB 01 6B 03 C9 E7 34 2F BB 60 CF 6B D7 47 8C C9 |   k   4/ ` k G
0FD0 | 7D B3 1B 92 0F 93 64 84 72 E6 E4 2A 42 2D 7C A0 | }     d r  *B-|
0FE0 | CC E6 27 D2 6B 6A D4 65 C8 24 11 8F 98 C2 AC 3C |   ' kj e $     <
0FF0 | B8 D3 98 B7 29 5B 44 A8 D4 69 A8 CF DE B8 9C DF |     )[D  i
1000 | 4C BE B5 96 A2 13 54 C9 3C 38 8C 1E E9 AA 8C 4C | L     T <8     L
1010 | 7B 11 9B EA 5F A8 E4 B2 AC 20 EF 72 F5 72 5C 2C | {   _      r r\,
1020 | 68 43 A8 9A 84 9D 94 DE 1B 8D B0 17 CA 3B CC F0 | hC           ;
1030 | 0F 27 04 FF CD B7 A4 5F AB 90 5F A7 9A DA DC 5C |  '     _  _    \
1040 | D1 E5 1E A6 A9 7E 94 7C 1A BF 69 31 EF F1 0C 38 |      ~ |  i1   8
1050 | 6D 21 C3 FB B0 22 C4 5B ED BD 83 B2 62 9D DC 85 | m!   " [    b
1060 | 1A F9 A4 CD 20 CB 54 A4 B5 2C 1E A4 3F 4E 8C 94 |       T  ,  ?N
1070 | CD C5 54 AF 45 E7 04 7D E7 77 EB 06 E0 3B 3C 60 |   T E  } w   ;<`
1080 | BE 7C 12 01 09 93 D4 49 BC B8 0D 78 7A 04 2C 84 |  |     I   xz ,
1090 | BA 73 86 23 61 47 E4 DD C7 D7 CB AA FC D6 BC FB |  s #aG
10A0 | 53 B1 E2 CF 71 3E 94 13 34 FA EE 3A 39 94 8C 42 | S   q>  4  :9  B
10B0 | 9F 87 4F AC 01 15 A4 1E 56 39 A5 A6 02 45 DC F0 |   O     V9   E
10C0 | 4D 60 64 2E E2 C3 D4 EB 2A 75 6D C6 5E 5D 8C 97 | M`d.    *um ^]
10D0 | 10 B6 15 29 08 B3 44 BB 59 0B D9 61 78 26 FC 56 |    )  D Y  ax& V
10E0 | 81 3F 3B 09 FC 5C D4 1B A3 DE A4 FE A5 EF 8C 58 |  ?;  \         X
10F0 | F9 53 94 D6 C7 60 64 C0 59 C1 F9 0E D7 AA 5C 82 |  S   `d Y     \
1100 | D9 26 0F 77 F2 0E D4 DD 18 3B E3 DF 58 B7 4C 64 |  & w     ;  X Ld
1110 | 10 3A 54 57 D9 E0 64 27 A4 06 0D 2F AD 7E BC 07 |  :TW  d'   / ~
1120 | 1A 90 FE DE E4 97 54 ED 93 C1 E0 E6 55 35 0C 87 |       T     U5
1130 | D5 97 1D 6E 28 A2 C4 84 99 FD 87 69 63 B0 1C 85 |    n(      ic
1140 | 10 A1 72 31 84 76 74 4F 94 75 E3 89 92 CD CC 75 |   r1 vtO u     u
1150 | AA 09 B5 DA 8F 3D A4 4D 71 66 9C 62 EC 82 5C 8D |      = Mqf b  \
1160 | 90 8C 19 4A 24 DB 14 9A 9F 17 3E B9 7E 63 0C E6 |    J$     > ~c
1170 | B5 41 72 2F EA FD A4 69 F3 1C 30 37 94 04 5C 32 |  Ar/   i  07  \2
1180 | 2F F7 10 9E BF 90 B4 74 22 FA 31 66 DA 1B AC D3 | /      t" 1f
1190 | DB C8 8F AE 8F 75 84 FE 36 D9 C6 79 C5 D8 5C FC |      u  6  y  \
11A0 | 5A B2 99 60 37 34 14 2F 67 25 8F 6B 30 93 2C 5D | Z  `74 /g% k0 ,]
11B0 | CE AE 36 32 DC 13 C4 1B BA 05 7E 0D 75 4B BC FF |   62      ~ uK
11C0 | E5 45 23 A4 D7 C5 74 EF AA 31 5C AE 71 5B 4C 93 |  E#   t  1\ q[L
11D0 | A1 E3 52 49 42 BC A4 CE D8 50 50 D0 EA 03 7C 10 |   RIB    PP   |
11E0 | 7C 11 D1 CB 87 68 54 66 90 B6 45 32 43 CD 8C 11 | |    hTf  E2C
11F0 | A4 37 99 5D 6F 41 04 BA 5C 34 5A 74 B3 BC 7C E7 |  7 ]oA  \4Zt  |
1200 | 9F 2D A7 3F E3 08 74 C6 70 16 A5 56 D6 AE AC 77 |  - ?  t p  V   w
1210 | AA E0 EE 55 C4 DD 64 48 E5 18 1D 1D B7 75 3C 31 |    U  dH     u<1
1220 | 15 81 B6 C5 0C 90 94 D0 E9 51 C9 89 DA 3A 8C F2 |          Q   :
1230 | 69 56 50 E1 28 C8 84 52 55 03 F9 89 A1 DA DC 5C | iVP (  RU      \
1240 | D1 E5 1F 90 C7 40 34 11 CE 0D E3 A8 B7 DD 0C 17 |      @4
1250 | 90 36 95 10 26 07 24 1D 07 17 0C E2 63 A8 5C D5 |  6  & $     c \
1260 | 94 41 FB 8A 01 D1 F4 96 8B BC E3 12 2D 42 8C BD |  A          -B
1270 | 08 B4 B3 A3 90 D7 E4 53 D5 D4 30 33 65 1D 1C 21 |        S  03e  !
1280 | D4 87 09 DB A1 92 F4 4B 9D 2D 75 63 44 1D 4C D7 |        K -ucD L
1290 | 22 C9 A4 41 30 53 84 C7 CD BD DB C9 9A E9 5C 99 | "  A0S        \
12A0 | 67 74 7E 91 A9 32 14 2B BD 4D 55 DB 18 8E 2C 57 | gt~  2 + MU   ,W
12B0 | 47 62 83 03 37 29 24 17 DF EC CB EB B4 4F 3C 07 | Gb  7)$      O<
12C0 | 63 08 58 6D C7 C8 94 86 65 B2 F3 35 BC 46 EC CB | c Xm    e  5 F
12D0 | 23 01 B4 6D D2 86 84 9F A4 25 53 1B 02 0E DC 64 | #  m     %S    d
12E0 | D5 BE FC 43 A7 73 74 69 DC 98 6E DB 94 EF 8C 58 |    C sti  n    X
12F0 | F9 53 94 27 7D 6C 24 C9 47 55 7B BF C2 8A 5C BE |  S '}l$ GU{   \
1300 | 7F A2 70 57 99 22 54 96 27 4A F8 00 7F A6 AC 44 |   pW "T 'J     D
1310 | 92 47 92 D8 1A CB 44 6A 4F 67 6F C0 9F 7F 7C 05 |  G    DjOgo   |
1320 | 8F 4F D5 EA CF F8 B4 02 A5 D3 89 A2 61 04 2C E3 |  O          a ,
1330 | AB E6 9D EA BD 9E 04 ED C8 8B B4 D5 38 CD BC 80 |             8
1340 | 29 A0 1D FD 35 63 54 54 CB 71 5F A5 3A C2 8C 40 | )   5cTT q_ :  @
1350 | 44 C9 38 63 98 1A E4 17 EE F9 BC AC E2 AB 3C DC | D 8c          <
1360 | 33 B9 F7 B4 33 CE 94 BF AE B8 9E AC A6 77 CC C8 | 3   3        w
1370 | D8 F1 28 26 A5 FB 44 74 F8 E3 6B 60 60 09 BC 39 |   (&  Dt  k``  9
1380 | 47 D4 5F 48 59 B7 14 0D 77 87 FD 50 AE 37 6C E5 | G _HY   w  P 7l
1390 | A0 53 AF 4E E8 28 24 32 B5 63 1A 06 8F D3 BC F1 |  S N ($2 c
13A0 | E2 9C 5B BE EE 20 F4 31 E5 F0 F6 7C D5 8F 6C 5A |   [    1   |  lZ
13B0 | E5 33 A8 54 CC 12 E4 65 9B 9A C6 7C 78 4D 9C 03 |  3 T   e   |xM
13C0 | E2 CC 6A 3C 51 F9 34 E7 4F 9C DC 2E 02 64 0C 81 |   j<Q 4 O  . d
