I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 00 00 00 00 0B 01 06 01 |
0020 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 06 01 |
0040 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 01 00 00 00 |      C
0010 | 00 01 0F 00 00 00 00 00 03 01 01 00 FF FF 0F 00 |
0020 | 0B 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 0F 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 00 00 00 00 0E 02 1D 02 |
0020 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0E 02 1D 02 |
0040 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 13 00 00 00 00 00 03 06 03 00 FF FF 13 00 |
0020 | 0E 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 1D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1E 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 13 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 00 00 00 00 0F 03 13 03 |
0020 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 0F 03 13 03 |
0040 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 03 00 00 00 |      C
0010 | 00 03 11 00 00 00 00 00 02 06 03 00 FF FF 11 00 |
0020 | 0F 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 13 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 11 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 15 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 14 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 08 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 43 43 44 42 43 44 C6 C6 C7 C6 C7 C8 04 00 06 02 | CCDBCD
0120 | 02 00 11 33 00 00 00 00 A8 02 00 00 00 00 00 00 |    3
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 00 00 00 00 |      '  N
0010 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 00 00 00 00 |         L
0010 | 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 03 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 00 00 00 00 |         M
0010 | 00 00 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 FE 01 |         O
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 01 00 00 00 |      '  N
0010 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 01 00 00 00 |         L
0010 | 00 00 00 00 00 01 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 03 01 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 01 00 00 00 |         M
0010 | 00 01 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 02 00 00 00 |      '  N
0010 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 02 00 00 00 |         L
0010 | 00 00 00 00 00 02 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 03 04 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 02 00 00 00 |         M
0010 | 00 02 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FE 01 |         O
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 A0 00 B4 27 00 00 4E 00 00 00 03 00 00 00 |      '  N
0010 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0020 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0030 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0040 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0050 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0060 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0070 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0080 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
0090 | 00 00 00 00 00 00 FF FF 00 00 FF FF 00 00 00 00 |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 03 00 00 00 |         L
0010 | 00 00 00 00 00 03 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 02 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 84 00 B4 20 00 00 4D 00 00 00 03 00 00 00 |         M
0010 | 00 03 00 00 FF 00 00 00 00 00 00 00 FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0080 | FF FF FF FF                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 70 01 B4 5B 00 00 07 00 00 00 01 01 01 01 |   p  [
0010 | 54 61 6C 69 00 00 00 00 00 00 00 00 00 00 00 00 | Tali
0020 | 00 00 00 00 06 00 34 00 0C 00 0C 00 17 00 C5 00 |       4
0030 | A3 01 34 02 32 02 C6 00 C5 00 C6 00 C5 00 C6 00 |   4 2
0040 | 34 00 34 00 0C 00 35 00 83 02 35 00 A3 01 A3 01 | 4 4   5   5
0050 | 17 00 17 00 8C 00 9C 00 9C 00 11 02 1C 02 30 02 |               0
0060 | 32 02 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 | 2
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 04 00 C5 00 |
0080 | 77 01 C6 00 6C 01 9A 00 6C 01 A8 01 8D 00 C5 00 | w   l   l
0090 | 17 00 77 01 9A 00 30 02 C6 00 6C 01 8C 00 C7 00 |   w   0   l
00A0 | 8D 00 A8 01 C6 00 77 01 17 00 30 02 32 02 32 02 |       w   0 2 2
00B0 | 8C 00 A8 01 C7 00 8C 00 C5 00 03 00 01 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 01 00 00 00 08 00 56 00 CC 00 5F 00 59 00 C5 00 |       V   _ Y
00E0 | 59 00 5A 00 C6 00 D8 00 5B 00 56 00 5F 00 1E 02 | Y Z     [ V _
00F0 | 0C 02 59 00 0C 02 5A 00 D8 00 CC 00 DB 00 5B 00 |   Y   Z       [
0100 | 1E 02 56 00 C5 00 0C 02 C6 00 D8 00 C6 00 5A 00 |   V           Z
0110 | 1E 02 03 00 01 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 01 00 00 00 07 00 1E 02 |
0130 | 56 00 59 00 93 00 C6 00 5A 00 C6 00 CB 00 0C 02 | V Y     Z
0140 | 59 00 56 00 93 00 1E 02 5A 00 C5 00 5C 00 8C 00 | Y V     Z   \
0150 | 0C 02 5C 00 1E 02 C5 00 56 00 59 00 C6 00 5A 00 |   \     V Y   Z
0160 | 8C 00 CB 00 0C 02 5C 00 CB 00 03 00 01 00 00 00 |       \
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 08 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 43 43 44 42 43 44 C6 C6 C7 C6 C7 C8 04 00 06 02 | CCDBCD
0120 | 02 00 11 33 00 00 00 00 A8 02 00 00 00 00 00 00 |    3
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 00 00 00 00 00 1D 00 16 00 |
0020 | 01 00 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 1D 00 16 00 |
0040 | 01 00 1E 00 0A 00 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 05 00 00 00 00 00 00 01 00 00 00 00 0B 01 06 01 |
0020 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 0B 01 06 01 |
0040 | 0F 01 09 01 04 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 00 00 00 00 0E 02 1D 02 |
0020 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 0E 02 1D 02 |
0040 | 1E 02 03 02 13 02 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 00 00 00 00 00 00 01 00 00 00 00 0F 03 13 03 |
0020 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 0F 03 13 03 |
0040 | 11 03 15 03 14 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 5C 00 B4 16 00 00 1C 00 00 00 54 61 6C 69 |   \         Tali
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 |
0020 | 43 50 55 00 00 00 00 00 00 00 00 00 00 00 00 00 | CPU
0030 | 01 01 01 00 43 50 55 00 00 00 00 00 00 00 00 00 |     CPU
0040 | 00 00 00 00 02 01 01 00 43 50 55 00 00 00 00 00 |         CPU
0050 | 00 00 00 00 00 00 00 00 03 01 01 00             |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 01 00 00 01 |   $
0010 | 01 00 01 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 50 00 00 00 FF FF FF FF |         P
0010 | FF FF FF FF FF FF 00 00                         |
I 30034 2023-08-20 20:27:24 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 08 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
